Selected (label),Term,NoEmp,CreateJob,RetainedJob,UrbanRural,ChgOffPrinGr,GrAppv,SBA_Appv,New,RealEstate,Portion,Recession
1,240,65,3,65,1,0,343000,343000,0,1,1.0,0
0,269,2,0,2,1,247074,297500,223125,0,1,0.75,0
0,84,1,2,1,2,0,30000,15000,1,0,0.5,0
1,76,2,0,2,2,29700,30000,15000,1,0,0.5,0
1,60,13,7,20,1,0,25000,12500,1,0,0.5,0
1,240,13,8,0,1,0,79000,79000,0,1,1.0,0
0,240,13,8,0,1,0,249000,249000,0,1,1.0,0
1,84,3,0,3,2,0,30000,15000,1,0,0.5,0
0,240,13,6,13,2,0,229000,229000,0,1,1.0,0
1,39,3,1,4,1,40000,40000,20000,0,0,0.5,0
0,240,345,20,0,1,0,568000,568000,0,1,1.0,0
0,240,6,5,0,1,0,557000,557000,0,1,1.0,0
0,268,5,3,8,1,230645,394200,295650,0,1,0.75,0
0,240,34,6,34,1,0,914000,914000,0,1,1.0,0
1,41,1,1,1,1,29638,30000,15000,0,0,0.5,0
0,73,31,69,31,1,0,150000,75000,0,0,0.5,0
1,54,3,2,3,2,28987,30000,15000,0,0,0.5,0
1,240,20,3,0,1,0,105000,105000,0,1,1.0,0
1,120,6,0,6,1,0,825000,618750,0,0,0.75,0
0,7,1,0,1,1,43770,45000,22500,0,0,0.5,0
1,39,1,0,1,1,23950,24000,12000,1,0,0.5,1
0,84,1,0,1,1,0,50000,25000,0,0,0.5,0
0,84,1,0,1,1,0,100000,50000,0,0,0.5,0
0,84,1,3,1,1,0,50000,25000,0,0,0.5,0
0,84,5,0,5,2,0,50000,25000,0,0,0.5,0
0,84,5,2,5,2,0,30000,15000,0,0,0.5,0
1,44,1,6,1,1,70294,100000,50000,0,0,0.5,0
0,56,3,2,3,1,70525,74300,37150,0,0,0.5,0
1,84,2,0,2,1,0,25000,12500,0,0,0.5,0
0,43,9,0,9,1,19119,20000,10000,0,0,0.5,0
0,84,1,1,2,1,0,10000,5000,1,0,0.5,0
1,38,3,0,3,1,29219,30000,15000,0,0,0.5,0
0,58,5,0,5,1,34164,35000,17500,0,0,0.5,0
0,40,2,2,2,1,61731,100000,50000,0,0,0.5,1
1,8,4,0,4,1,14193,50000,25000,0,0,0.5,0
0,60,7,1,7,1,0,40000,20000,0,0,0.5,0
0,57,13,0,13,1,39369,40000,20000,1,0,0.5,0
0,51,10,1,10,1,50000,50000,25000,0,0,0.5,0
0,84,5,1,6,1,0,25000,12500,0,0,0.5,0
1,20,12,3,12,1,20886,35000,17500,0,0,0.5,0
1,55,2,0,2,1,12317,12700,6350,1,0,0.5,0
1,55,1,2,1,1,20635,25000,12500,0,0,0.5,0
1,84,2,0,2,1,0,50000,25000,1,0,0.5,0
1,240,13,3,0,1,0,669000,669000,0,1,1.0,0
0,48,1,1,2,1,29997,30000,15000,0,0,0.5,0
1,84,3,0,3,1,0,25800,12900,0,0,0.5,0
1,53,2,2,2,1,15098,35000,17500,1,0,0.5,0
0,300,4,4,8,1,0,952000,714000,0,1,0.75,0
0,46,5,0,5,1,49000,50000,25000,0,0,0.5,0
0,62,2,1,2,1,10500,10500,5250,0,0,0.5,0
0,84,3,0,3,1,0,50000,25000,1,0,0.5,0
0,43,2,1,2,1,49500,50000,25000,0,0,0.5,0
0,84,1,0,1,1,0,65000,32500,1,0,0.5,0
0,49,1,0,1,1,6030,7000,3500,1,0,0.5,0
0,52,1,0,1,1,9867,10000,5000,1,0,0.5,0
0,84,4,1,4,1,0,15000,7500,0,0,0.5,0
1,47,1,0,1,1,17840,25000,12500,0,0,0.5,0
0,46,7,0,7,1,40977,50000,25000,0,0,0.5,0
0,59,1,2,1,1,44467,50000,25000,0,0,0.5,0
0,53,3,0,3,1,24400,25000,12500,0,0,0.5,0
1,240,34,5,0,1,0,905000,905000,0,1,1.0,0
0,84,2,2,2,1,0,50000,25000,0,0,0.5,0
0,54,4,1,4,1,50000,50000,25000,0,0,0.5,0
1,72,4,0,4,1,19800,20000,10000,1,0,0.5,0
0,64,2,0,2,1,9935,10000,5000,1,0,0.5,0
0,55,4,0,4,1,9350,10000,5000,1,0,0.5,0
0,50,3,2,3,1,40250,40500,20250,1,0,0.5,0
1,21,1,0,1,1,31469,50000,25000,0,0,0.5,1
1,50,2,1,3,1,9477,10000,5000,0,0,0.5,0
0,84,1,0,1,1,0,25000,12500,0,0,0.5,0
0,84,1,0,1,1,0,10000,5000,1,0,0.5,0
0,58,5,1,5,1,20198,25000,21250,1,0,0.85,0
1,59,5,0,5,1,49995,50000,25000,1,0,0.5,0
1,37,30,2,30,1,14733,25000,12500,1,0,0.5,1
0,61,1,0,1,1,39444,41000,20500,1,0,0.5,0
0,65,2,3,2,1,23373,25000,12500,0,0,0.5,0
1,84,1,3,1,1,0,100000,50000,0,0,0.5,0
0,42,13,1,13,1,44950,45000,22500,0,0,0.5,0
0,84,2,0,2,1,0,50000,25000,0,0,0.5,0
1,32,2,0,2,1,1963,36000,18000,1,0,0.5,1
1,24,5,2,5,1,42580,50000,25000,0,0,0.5,1
1,23,3,0,3,1,9210,20000,10000,0,0,0.5,1
1,61,1,0,1,1,42170,50000,25000,0,0,0.5,0
1,240,19,6,19,1,0,1117000,1117000,0,1,1.0,0
0,36,1,0,1,1,8704,10000,5000,0,0,0.5,1
1,61,1,0,1,1,10000,10000,5000,0,0,0.5,0
1,60,4,1,4,1,85306,100000,50000,1,0,0.5,0
0,283,24,21,3,1,527577,1067000,800250,0,1,0.75,0
1,56,4,0,4,2,27308,30000,15000,0,0,0.5,0
0,29,31,6,31,1,49091,50000,25000,0,0,0.5,1
0,84,3,0,3,1,0,50000,25000,0,0,0.5,0
0,84,2,0,2,1,0,50000,25000,1,0,0.5,0
0,84,2,1,3,1,0,30000,15000,0,0,0.5,0
0,84,1,1,2,1,0,49000,24500,0,0,0.5,0
0,24,2,0,2,1,0,200000,100000,0,0,0.5,1
0,71,1,0,1,1,10000,10000,5000,0,0,0.5,0
0,64,5,3,5,1,23403,25000,12500,0,0,0.5,0
0,35,1,0,1,1,4476,10000,5000,0,0,0.5,1
1,55,7,3,7,1,99318,100000,50000,0,0,0.5,0
0,84,1,0,1,1,0,63000,31500,1,0,0.5,0
1,48,3,0,3,1,9900,10000,5000,0,0,0.5,0
1,84,1,0,1,1,0,45000,22500,0,0,0.5,0
1,61,38,0,38,1,40704,50000,25000,0,0,0.5,0
0,5,1,0,1,1,1580,10000,5000,1,0,0.5,0
1,9,4,2,4,1,8471,25000,21250,0,0,0.85,0
0,22,1,0,1,1,5491,15000,7500,0,0,0.5,1
1,84,1,0,1,1,0,25000,12500,0,0,0.5,0
0,52,1,0,1,1,27275,30000,15000,1,0,0.5,0
1,300,8,4,4,1,0,990000,742500,0,1,0.75,0
0,68,3,0,3,1,24229,25000,12500,0,0,0.5,0
1,84,1,1,1,1,0,25000,12500,0,0,0.5,0
0,120,15,0,15,1,0,1525000,1143750,0,0,0.75,0
0,84,2,1,2,2,0,50000,42500,0,0,0.85,0
0,120,3,2,5,1,0,278400,208800,1,0,0.75,0
1,35,4,0,4,1,6651,10000,5000,0,0,0.5,1
1,84,2,0,2,2,0,10000,5000,1,0,0.5,0
0,50,5,1,5,1,94880,100000,50000,0,0,0.5,0
1,84,3,0,3,1,0,62000,31000,1,0,0.5,0
0,120,150,0,0,2,0,2000000,1500000,0,0,0.75,0
0,63,14,6,14,1,46028,50000,25000,0,0,0.5,0
1,51,5,0,5,1,24245,25000,12500,1,0,0.5,0
0,44,2,3,2,1,22498,25000,12500,0,0,0.5,0
0,84,2,3,2,1,0,15000,7500,0,0,0.5,0
0,45,4,0,4,1,9578,10000,5000,1,0,0.5,0
0,45,4,0,4,1,49478,50000,25000,0,0,0.5,0
0,84,8,3,11,1,0,50000,25000,0,0,0.5,0
1,37,10,3,10,1,100000,100000,50000,0,0,0.5,0
0,69,1,4,5,1,0,360000,270000,1,0,0.75,0
1,32,1,4,5,1,0,100000,85000,1,0,0.85,1
0,2,4,2,4,1,39700,40000,20000,0,0,0.5,0
1,62,1,0,1,1,44319,50000,25000,0,0,0.5,0
1,84,1,0,1,1,0,30000,15000,0,0,0.5,0
1,24,12,0,12,1,21928,35000,17500,0,0,0.5,1
0,58,2,1,2,1,43847,50000,25000,0,0,0.5,0
0,84,2,0,2,1,0,50000,25000,0,0,0.5,0
0,51,12,3,12,1,37140,50000,25000,0,0,0.5,0
1,84,4,2,4,1,0,25000,12500,0,0,0.5,0
0,38,3,0,3,1,9703,10000,5000,0,0,0.5,0
0,50,2,0,2,1,35000,35000,17500,0,0,0.5,0
1,84,1,0,1,1,0,10000,5000,0,0,0.5,0
1,55,10,0,10,1,35000,35000,17500,0,0,0.5,0
1,58,13,1,13,1,99500,100000,50000,0,0,0.5,0
1,54,1,0,1,1,45818,50000,25000,0,0,0.5,0
1,64,2,0,2,1,30573,35000,17500,0,0,0.5,0
0,84,1,1,1,1,0,5000,2500,0,0,0.5,0
1,84,1,0,1,1,0,10000,5000,0,0,0.5,0
1,120,23,0,23,1,0,1000000,750000,0,0,0.75,0
0,84,2,0,2,1,0,25000,12500,0,0,0.5,0
0,84,2,0,2,1,0,25000,12500,0,0,0.5,0
1,64,2,0,2,1,10000,10000,5000,1,0,0.5,0
0,120,1,5,6,1,0,320000,240000,1,0,0.75,0
0,59,2,1,3,1,16557,20000,10000,0,0,0.5,0
1,23,3,3,3,1,31833,35000,17500,0,0,0.5,1
0,84,6,10,6,1,0,5000,2500,1,0,0.5,0
1,60,2,2,4,1,0,28000,14000,0,0,0.5,0
0,84,1,0,1,1,0,40000,20000,0,0,0.5,0
0,240,1,9,0,1,0,454000,454000,0,1,1.0,0
0,65,1,2,1,1,35000,35000,17500,0,0,0.5,0
1,84,2,1,3,1,0,10000,5000,0,0,0.5,0
0,84,3,0,3,2,0,5000,2500,1,0,0.5,0
0,84,1,0,1,1,0,35000,17500,0,0,0.5,0
1,90,2,1,1,1,0,125000,106250,0,0,0.85,0
0,51,7,0,7,1,35000,35000,17500,0,0,0.5,0
1,42,13,0,13,1,30588,35000,17500,0,0,0.5,0
1,44,1,0,1,1,3533,5500,2750,1,0,0.5,0
0,240,35,10,0,1,0,167000,167000,0,1,1.0,0
1,300,2,2,2,2,0,76500,65025,1,1,0.85,0
1,84,2,2,2,2,0,12500,10625,1,0,0.85,0
1,60,2,2,2,2,0,10000,8500,1,0,0.85,0
0,240,9,2,0,1,0,404000,404000,0,1,1.0,0
0,55,3,0,3,1,35000,35000,17500,0,0,0.5,0
0,43,2,0,2,1,9830,10000,5000,0,0,0.5,0
1,84,7,0,7,1,0,15000,7500,0,0,0.5,0
0,84,1,0,1,1,0,25000,12500,0,0,0.5,0
0,84,2,0,2,1,0,100000,50000,0,0,0.5,0
0,60,1,0,1,1,22998,23000,11500,1,0,0.5,0
0,279,12,0,12,1,181156,441000,330750,0,1,0.75,0
0,60,10,2,10,1,90000,100000,50000,0,0,0.5,0
1,36,1,0,1,2,0,50000,25000,1,0,0.5,0
0,240,5,10,0,1,0,344000,344000,0,1,1.0,0
0,56,1,0,1,1,10000,10000,5000,0,0,0.5,0
0,62,1,0,1,1,23200,24000,12000,0,0,0.5,0
0,61,15,0,15,1,94561,100000,50000,0,0,0.5,0
1,240,1,15,0,1,0,547000,547000,1,1,1.0,0
1,47,10,0,10,1,85000,85000,42500,0,0,0.5,0
0,9,1,4,1,1,20484,100000,50000,0,0,0.5,0
0,84,2,2,4,1,0,48000,24000,0,0,0.5,0
0,70,2,0,2,1,22353,30000,15000,0,0,0.5,0
0,84,1,0,1,1,0,16000,8000,0,0,0.5,0
0,72,8,5,13,1,0,150000,75000,1,0,0.5,0
0,84,3,1,4,1,0,25000,12500,0,0,0.5,0
0,84,3,0,3,1,0,20000,10000,0,0,0.5,0
0,68,4,2,6,1,30000,30000,15000,1,0,0.5,0
0,84,11,0,11,1,0,15000,7500,0,0,0.5,0
1,66,3,2,3,1,71384,75000,37500,0,0,0.5,0
1,259,2,2,2,1,190658,521538,391153,0,1,0.749999041,0
1,44,1,0,1,1,29016,29600,14800,0,0,0.5,0
0,65,1,0,1,1,14139,15000,12750,0,0,0.85,0
1,55,5,2,5,1,41569,50000,25000,0,0,0.5,0
0,45,6,0,6,1,49701,50000,25000,0,0,0.5,0
0,240,2,1,2,1,0,150000,150000,0,1,1.0,0
1,84,1,0,1,1,0,15000,7500,0,0,0.5,0
1,240,100,50,0,1,0,785000,785000,1,1,1.0,0
0,84,1,0,1,1,0,10000,5000,1,0,0.5,0
1,84,1,0,1,1,0,25000,12500,0,0,0.5,0
0,84,1,0,1,1,0,33000,16500,0,0,0.5,0
1,99,1,1,1,1,49121,60000,30000,1,0,0.5,0
1,35,3,0,3,2,25680,30000,15000,0,0,0.5,1
0,69,2,6,8,1,4885,5000,4250,1,0,0.85,0
0,56,1,2,1,1,20000,20000,10000,1,0,0.5,0
1,84,1,0,1,1,0,30000,15000,0,0,0.5,0
1,120,2,2,2,1,0,105000,89250,1,0,0.85,0
0,57,1,2,3,1,24320,25000,12500,0,0,0.5,0
0,35,1,2,3,1,4466,5000,2500,0,0,0.5,0
0,84,1,3,1,1,0,10000,5000,0,0,0.5,0
0,52,2,2,4,1,19999,20000,10000,1,0,0.5,0
1,240,7,12,1,1,0,475000,475000,0,1,1.0,0
1,84,1,0,1,1,0,15000,7500,0,0,0.5,0
1,84,3,0,3,1,0,50000,25000,0,0,0.5,0
0,60,4,0,4,1,0,70000,59500,0,0,0.85,0
0,84,3,2,3,1,0,25000,12500,0,0,0.5,0
0,220,23,0,23,1,11599,791000,593250,0,0,0.75,0
1,55,1,0,1,2,29630,30000,15000,0,0,0.5,0
1,67,1,1,1,1,33314,35000,17500,0,0,0.5,0
0,90,2,4,2,1,0,50000,25000,0,0,0.5,0
1,84,1,0,1,1,0,25000,12500,1,0,0.5,0
0,33,1,0,1,1,35000,35000,17500,0,0,0.5,0
0,84,1,0,1,1,0,25000,12500,0,0,0.5,0
0,58,2,0,2,1,29843,35000,17500,0,0,0.5,0
1,275,2,0,2,1,302116,590600,442950,1,1,0.75,0
1,84,5,0,5,1,0,100000,50000,0,0,0.5,0
0,52,1,1,2,1,19954,20000,10000,0,0,0.5,0
0,259,2,0,2,1,102282,531700,398775,0,1,0.75,0
1,39,4,0,4,1,34000,35000,17500,0,0,0.5,0
1,42,4,0,4,1,9852,10000,5000,0,0,0.5,0
0,58,2,0,2,2,24389,25000,12500,0,0,0.5,0
1,57,6,0,6,1,48892,50000,25000,1,0,0.5,0
1,84,1,2,3,1,0,33000,16500,1,0,0.5,0
1,84,1,1,1,1,0,50000,25000,0,0,0.5,0
0,49,1,0,1,1,4900,5000,2500,1,0,0.5,0
1,57,2,0,2,1,10000,10000,5000,1,0,0.5,0
0,30,2,0,2,1,49088,50000,25000,1,0,0.5,1
0,84,1,0,1,1,0,20000,10000,1,0,0.5,0
1,12,1,1,1,1,0,250000,187500,1,0,0.75,1
1,60,1,1,2,1,0,32100,16050,1,0,0.5,0
1,52,8,0,8,1,100000,100000,50000,0,0,0.5,0
1,57,10,5,10,1,150000,150000,127500,0,0,0.85,0
0,58,4,0,4,2,29978,30000,15000,0,0,0.5,0
1,22,1,0,1,1,19199,29000,14500,0,0,0.5,1
1,26,1,1,2,1,47554,50000,25000,0,0,0.5,0
0,48,1,0,1,1,85000,100000,50000,0,0,0.5,0
0,1,3,0,3,1,8430,12500,6250,0,0,0.5,0
1,277,4,0,0,1,37919,640700,480525,0,1,0.75,0
0,84,5,0,5,1,0,10000,5000,1,0,0.5,0
0,65,1,1,1,1,100000,100000,50000,0,0,0.5,0
1,300,4,0,4,1,0,230500,172875,0,1,0.75,0
1,240,13,37,13,2,0,392000,392000,0,1,1.0,0
1,59,5,3,8,1,19690,20000,10000,0,0,0.5,0
1,84,1,0,1,1,0,50000,25000,1,0,0.5,0
1,29,2,0,2,1,37499,40000,20000,0,0,0.5,1
1,84,1,0,1,1,0,10000,5000,0,0,0.5,0
1,97,1,0,1,1,23022,25000,21250,0,0,0.85,0
0,54,4,0,4,1,48152,50000,25000,0,0,0.5,0
1,65,7,2,7,1,88157,100000,50000,0,0,0.5,0
0,48,3,0,3,1,14340,20000,10000,0,0,0.5,0
1,84,2,0,2,1,0,25000,12500,0,0,0.5,0
1,84,3,1,3,2,0,50000,25000,0,0,0.5,0
1,75,5,0,5,2,50000,50000,25000,0,0,0.5,0
1,84,4,0,4,1,0,15000,7500,1,0,0.5,0
1,65,3,2,3,1,34000,35000,17500,0,0,0.5,0
0,27,100,0,100,1,552478,610000,457500,0,0,0.75,1
1,67,2,1,2,1,91904,100000,50000,0,0,0.5,0
0,32,4,1,5,1,34999,35000,17500,0,0,0.5,1
1,70,1,1,1,1,15000,15000,7500,0,0,0.5,0
0,54,1,1,1,1,16414,20000,17000,1,0,0.85,0
1,46,2,0,2,1,19974,20000,10000,0,0,0.5,0
1,50,2,0,2,1,18534,20000,10000,1,0,0.5,0
0,51,2,0,2,1,40000,40000,20000,1,0,0.5,0
1,20,4,0,4,1,3596,10000,5000,0,0,0.5,1
1,0,4,4,4,1,49256,50000,25000,0,0,0.5,0
1,36,4,4,4,1,5249,10000,5000,0,0,0.5,0
1,240,1,15,0,1,0,497000,497000,1,1,1.0,0
1,47,1,1,1,1,10854,15000,12750,0,0,0.85,0
1,84,2,0,2,1,0,50000,25000,1,0,0.5,0
0,59,1,0,1,1,20000,20000,10000,1,0,0.5,0
0,61,2,0,2,1,9618,10000,5000,0,0,0.5,0
1,58,1,0,1,1,19000,19000,9500,0,0,0.5,0
1,34,2,2,2,1,7263,15000,12750,0,0,0.85,0
0,99,2,2,2,1,62814,67500,57375,0,0,0.85,0
0,50,2,2,2,1,9179,10000,8500,0,0,0.85,0
0,57,2,0,2,1,49500,50000,25000,0,0,0.5,0
1,84,2,0,2,1,0,30000,15000,0,0,0.5,0
0,84,9,0,9,1,0,35000,17500,1,0,0.5,0
1,300,7,3,4,1,0,526000,394500,0,1,0.75,0
1,93,0,1,1,1,169818,193200,144900,1,0,0.75,0
0,4,3,0,3,1,24414,25000,12500,0,0,0.5,0
0,53,4,3,7,1,49140,50000,25000,0,0,0.5,0
1,43,6,0,6,1,34500,35000,17500,0,0,0.5,0
1,60,2,0,2,1,82020,100000,50000,0,0,0.5,0
0,60,2,0,2,1,0,19300,9650,1,0,0.5,0
0,64,5,0,5,1,50000,50000,25000,1,0,0.5,0
0,84,1,0,1,1,0,50000,25000,0,0,0.5,0
0,69,1,3,1,1,9049,10000,8500,0,0,0.85,0
1,44,2,0,2,1,51274,82500,41250,0,0,0.5,0
0,73,25,0,25,1,19489,20000,10000,0,0,0.5,0
0,65,1,0,1,1,44879,50000,25000,0,0,0.5,0
1,60,2,2,2,1,0,100000,50000,0,0,0.5,0
1,62,6,0,6,1,34500,35000,17500,0,0,0.5,0
0,63,2,0,2,1,18954,20000,10000,0,0,0.5,0
0,59,4,0,4,1,82500,82500,41250,0,0,0.5,0
1,84,2,0,2,2,0,25000,12500,0,0,0.5,0
0,57,1,0,1,1,34450,35000,17500,0,0,0.5,0
0,49,1,0,1,1,59149,100000,50000,0,0,0.5,0
1,84,16,0,16,1,0,25000,12500,0,0,0.5,0
