Selected (label),Term,NoEmp,CreateJob,RetainedJob,UrbanRural,ChgOffPrinGr,GrAppv,SBA_Appv,New,RealEstate,Portion,Recession
0,275,16,5,16,2,156200,240000,180000,0,1,0.75,0
1,88,16,5,16,2,149780,160000,120000,0,0,0.75,0
0,240,50,15,0,1,0,341000,341000,0,1,1.0,0
1,273,16,5,16,2,23199,120000,90000,0,1,0.75,0
1,69,2,0,2,1,49021,50000,25000,0,0,0.5,0
0,60,2,0,2,1,0,104000,41600,0,0,0.4,0
1,26,1,5,6,1,32999,75000,37500,0,0,0.5,1
1,84,1,1,0,1,0,10000,8500,1,0,0.85,0
1,35,1,0,1,1,10392,12000,6000,0,0,0.5,0
0,45,1,2,1,1,4763,25000,12500,0,0,0.5,0
1,240,16,15,0,1,0,580000,580000,0,1,1.0,0
0,60,2,1,2,1,50000,50000,25000,0,0,0.5,0
0,84,3,0,3,1,0,5000,2500,1,0,0.5,0
0,111,6,0,6,1,0,35000,17500,1,0,0.5,0
0,62,2,0,2,1,49986,50000,25000,0,0,0.5,0
1,268,14,0,14,1,351877,481500,361125,0,1,0.75,0
0,68,1,0,1,1,46714,50000,25000,0,0,0.5,0
1,84,12,0,12,1,0,35000,17500,0,0,0.5,0
1,63,2,0,2,1,44750,45000,22500,0,0,0.5,0
1,48,1,0,1,2,23961,25000,12500,0,0,0.5,0
1,84,4,1,4,1,0,20000,10000,0,0,0.5,0
1,120,2,1,2,1,0,300000,225000,1,0,0.75,0
1,59,15,0,15,1,50000,50000,25000,0,0,0.5,0
1,55,5,1,5,1,80455,100000,50000,0,0,0.5,0
0,84,1,1,1,1,0,25000,21250,0,0,0.85,0
0,84,4,0,4,1,0,25000,12500,1,0,0.5,0
0,62,16,0,16,1,15000,15000,7500,0,0,0.5,0
1,84,1,0,1,1,0,15000,7500,0,0,0.5,0
0,240,15,5,0,1,0,286000,286000,0,1,1.0,0
0,61,2,0,2,1,9972,12000,6000,0,0,0.5,0
1,55,2,0,2,1,10220,12000,6000,1,0,0.5,0
0,240,5,30,0,1,0,165000,165000,1,1,1.0,0
1,61,1,0,1,1,34000,35000,17500,1,0,0.5,0
0,240,7,4,0,1,0,724000,724000,0,1,1.0,0
1,101,3,2,3,1,183829,200000,150000,0,0,0.75,0
1,30,1,0,1,1,5716,10000,5000,0,0,0.5,0
1,49,3,2,5,1,9989,10000,5000,0,0,0.5,0
1,43,7,0,7,1,19313,20000,10000,0,0,0.5,0
1,84,2,1,2,1,0,100000,50000,0,0,0.5,0
0,37,1,0,1,1,49645,50000,25000,0,0,0.5,0
0,240,5,5,0,1,0,371000,371000,0,1,1.0,0
0,63,12,2,14,1,45507,50000,25000,0,0,0.5,0
0,32,2,0,2,1,20755,25000,12500,0,0,0.5,0
1,240,7,2,0,1,0,598000,598000,0,1,1.0,0
0,35,3,1,3,1,50000,50000,25000,0,0,0.5,0
1,240,7,7,0,1,0,1003000,1003000,0,1,1.0,0
0,257,2,0,2,1,405890,716300,537225,0,1,0.75,0
0,51,1,0,0,1,4954,5000,2500,0,0,0.5,0
0,68,20,50,20,1,92524,100000,50000,0,0,0.5,0
0,240,1,26,0,1,0,1836000,1836000,0,1,1.0,0
1,240,6,8,6,1,0,1386000,1386000,1,1,1.0,0
1,300,4,1,3,1,0,1329000,996750,0,1,0.75,0
1,300,4,1,3,1,0,120000,90000,0,1,0.75,0
1,83,2,1,2,1,24221,25000,21250,0,0,0.85,0
0,68,5,0,5,1,50000,50000,25000,0,0,0.5,0
1,82,1,0,1,1,20689,25000,21250,1,0,0.85,0
0,240,140,45,0,1,0,893000,893000,0,1,1.0,0
0,84,2,0,2,1,0,35000,17500,0,0,0.5,0
0,43,4,0,4,1,35000,35000,17500,0,0,0.5,0
1,69,3,0,3,1,34421,55000,27500,0,0,0.5,0
1,60,1,1,1,1,78098,149800,127330,1,0,0.85,0
1,72,2,0,2,1,35000,35000,17500,0,0,0.5,0
1,84,1,0,1,2,0,20000,10000,0,0,0.5,0
1,84,1,0,1,1,0,50000,25000,0,0,0.5,0
0,36,6,3,9,1,0,150000,75000,0,0,0.5,0
0,71,1,1,1,1,23709,25000,12500,0,0,0.5,0
1,72,2,0,2,2,48842,50000,25000,0,0,0.5,0
1,38,8,0,8,2,44959,45000,22500,0,0,0.5,0
1,84,5,9,5,1,0,170000,127500,0,0,0.75,0
1,84,1,0,1,1,0,25000,12500,0,0,0.5,0
1,70,10,1,10,1,47648,50000,25000,0,0,0.5,0
0,74,1,0,4,2,493800,493800,370350,1,0,0.75,0
0,84,5,1,6,1,0,35000,17500,0,0,0.5,0
0,243,11,7,4,1,219484,882000,661500,0,1,0.75,0
1,61,5,0,5,1,21189,25000,12500,1,0,0.5,0
1,68,1,0,1,1,9800,10000,5000,0,0,0.5,0
0,84,1,0,1,1,0,5000,2500,1,0,0.5,0
1,84,4,0,4,1,0,4500,2250,1,0,0.5,0
1,31,1,0,1,2,6400,8000,4000,1,0,0.5,0
0,289,5,2,5,1,776318,1493000,1119750,0,1,0.75,0
1,55,9,0,9,1,34656,50000,25000,0,0,0.5,0
1,68,3,0,3,1,49912,50000,25000,0,0,0.5,0
0,59,6,3,6,1,83771,100000,50000,0,0,0.5,0
1,74,13,3,13,1,34953,35000,17500,0,0,0.5,0
0,55,7,0,7,1,47876,50000,25000,0,0,0.5,0
0,84,2,0,2,1,0,50000,25000,0,0,0.5,0
1,297,15,0,0,2,208072,271900,203925,0,1,0.75,0
0,23,3,0,3,1,17809,20000,10000,0,0,0.5,1
1,51,1,0,1,1,50000,50000,25000,0,0,0.5,0
0,64,56,0,56,1,35000,35000,17500,0,0,0.5,0
1,71,3,0,3,1,29998,30000,15000,0,0,0.5,0
1,84,3,0,3,1,0,5000,2500,1,0,0.5,0
0,287,6,0,6,1,388255,658000,493500,0,1,0.75,0
0,84,1,0,1,1,0,8000,4000,0,0,0.5,0
1,84,4,0,4,1,0,50000,25000,0,0,0.5,0
0,287,6,0,6,1,83522,120500,90375,0,1,0.75,0
1,58,7,0,7,2,49468,50000,25000,0,0,0.5,0
0,40,0,0,0,1,9662,15000,12750,1,0,0.85,0
0,63,1,0,1,1,6000,6000,3000,1,0,0.5,0
0,84,1,0,1,1,0,10000,5000,1,0,0.5,0
0,98,2,2,2,1,140529,251000,188250,1,0,0.75,0
0,120,8,0,8,1,0,300000,225000,0,0,0.75,0
1,240,18,4,0,1,0,180000,180000,0,1,1.0,0
1,84,3,1,4,1,0,25000,12500,0,0,0.5,0
1,19,1,0,1,1,10283,15000,7500,0,0,0.5,1
1,68,1,0,1,1,30000,30000,15000,0,0,0.5,0
0,59,2,0,2,1,35000,35000,17500,1,0,0.5,0
0,45,6,0,6,1,33000,35000,17500,0,0,0.5,0
1,84,1,0,1,1,0,30000,15000,0,0,0.5,0
0,275,2,0,2,1,334176,612000,459000,0,1,0.75,0
0,64,15,2,15,1,9800,10000,5000,0,0,0.5,0
1,45,20,20,40,1,88462,90000,45000,0,0,0.5,0
0,240,36,4,36,1,0,804000,804000,0,1,1.0,0
1,36,2,0,2,1,8296,15000,12750,0,0,0.85,0
1,90,2,0,2,1,22592,25000,21250,0,0,0.85,0
0,291,1,0,1,1,205202,540000,405000,0,1,0.75,0
0,288,3,2,5,1,0,534200,400650,0,1,0.75,0
1,47,6,0,6,1,29776,30000,15000,0,0,0.5,0
1,93,2,0,2,1,189555,200000,100000,0,0,0.5,0
0,71,10,0,10,1,35000,35000,17500,1,0,0.5,0
0,120,0,11,11,1,0,350000,262500,1,0,0.75,0
1,60,5,0,5,1,0,80000,40000,0,0,0.5,0
1,56,2,0,2,1,23509,25000,12500,0,0,0.5,0
0,12,2,2,4,2,0,25000,12500,1,0,0.5,0
0,48,8,0,8,1,34300,35000,17500,0,0,0.5,0
1,69,6,0,6,1,35000,35000,17500,0,0,0.5,0
0,240,10,7,10,1,0,234000,234000,0,1,1.0,0
0,58,1,0,1,1,16950,20000,10000,0,0,0.5,0
1,70,9,1,9,1,40000,40000,20000,0,0,0.5,0
1,63,3,0,3,2,49671,50000,25000,0,0,0.5,0
1,65,3,0,3,1,49166,50000,25000,0,0,0.5,0
1,59,4,0,4,1,50000,50000,25000,0,0,0.5,0
0,69,2,0,2,1,23212,25000,12500,0,0,0.5,0
0,72,9,0,9,1,0,25000,12500,0,0,0.5,0
1,84,24,0,24,1,0,150000,75000,0,0,0.5,0
0,240,65,35,65,1,0,1620000,1620000,0,1,1.0,0
0,59,8,4,8,2,46135,50000,25000,0,0,0.5,0
1,63,10,0,10,1,50000,50000,25000,0,0,0.5,0
0,48,2,1,3,1,21412,30000,15000,0,0,0.5,0
1,69,10,0,10,1,100000,100000,50000,0,0,0.5,0
0,240,2,2,0,1,0,883000,883000,0,1,1.0,0
1,240,7,20,0,1,0,848000,848000,0,1,1.0,0
0,51,6,0,6,2,24567,30000,15000,0,0,0.5,0
1,235,1,0,1,1,642404,1060000,795000,0,0,0.75,0
1,59,8,0,8,1,98151,100000,50000,0,0,0.5,0
0,84,8,0,8,1,0,35000,17500,0,0,0.5,0
0,120,2,0,2,1,0,7500,6375,0,0,0.85,0
0,21,2,2,2,1,24842,25000,12500,0,0,0.5,1
0,62,3,3,3,2,29574,30000,15000,0,0,0.5,0
1,84,1,0,1,1,0,15000,7500,0,0,0.5,0
1,20,42,0,42,1,50000,50000,25000,0,0,0.5,1
0,240,1,11,0,1,0,544000,544000,0,1,1.0,0
0,22,2,0,2,1,17768,50000,25000,0,0,0.5,1
0,240,10,7,10,1,0,248000,248000,0,1,1.0,0
0,240,10,7,10,1,0,322000,322000,0,1,1.0,0
1,54,6,2,6,1,34407,35000,17500,0,0,0.5,0
0,69,1,0,1,1,11386,15000,7500,1,0,0.5,0
0,84,1,0,1,1,0,50000,25000,0,0,0.5,0
0,84,10,0,10,1,0,30000,15000,0,0,0.5,0
0,70,3,0,3,1,9920,10000,5000,0,0,0.5,0
0,84,2,0,2,1,0,35000,17500,0,0,0.5,0
0,73,2,0,2,2,28579,30000,15000,0,0,0.5,0
1,84,2,1,3,1,0,15000,7500,1,0,0.5,0
0,46,2,0,2,1,34406,35000,17500,0,0,0.5,0
0,18,11,1,12,2,27550,50000,25000,0,0,0.5,1
0,32,6,0,6,1,45099,50000,25000,0,0,0.5,0
1,84,1,1,1,1,0,15000,7500,0,0,0.5,0
0,73,1,0,1,1,9519,10000,8500,0,0,0.85,0
1,5,2,0,2,1,17798,55000,27500,0,0,0.5,0
1,240,2,4,0,1,0,157000,157000,0,1,1.0,0
0,52,5,1,1,1,18011,25000,21250,0,0,0.85,0
0,84,1,0,1,1,0,10000,5000,0,0,0.5,0
1,30,1,0,1,1,21529,35000,17500,0,0,0.5,0
1,32,1,0,1,1,9492,10000,5000,0,0,0.5,0
0,240,15,8,0,1,0,1124000,1124000,0,1,1.0,0
0,70,1,0,1,1,35000,35000,17500,0,0,0.5,0
0,73,7,1,7,1,75000,75000,37500,0,0,0.5,0
0,73,1,1,1,1,33196,35000,17500,0,0,0.5,0
1,57,3,0,3,1,36426,37000,18500,0,0,0.5,0
1,84,5,1,5,1,0,100000,50000,0,0,0.5,0
0,27,5,0,5,1,47443,50000,25000,0,0,0.5,1
0,240,40,8,0,1,0,1029000,1029000,0,1,1.0,0
0,71,6,0,6,1,100000,100000,50000,0,0,0.5,0
0,43,1,2,3,2,126545,150000,127500,1,0,0.85,0
1,70,8,3,8,1,33071,35000,17500,0,0,0.5,0
1,39,3,2,3,1,6232,10000,8500,1,0,0.85,0
0,240,4,19,0,1,0,798000,798000,0,1,1.0,0
1,84,7,0,7,1,0,40000,20000,0,0,0.5,0
0,107,28,0,28,1,12122,12500,10625,0,0,0.85,0
0,61,56,0,56,1,34332,35000,17500,0,0,0.5,0
1,240,5,3,0,1,0,409000,409000,0,1,1.0,0
0,41,13,0,13,1,376534,550000,412500,0,0,0.75,0
0,59,1,10,10,1,8283,10000,8500,1,0,0.85,0
0,66,1,3,1,1,27950,28000,14000,0,0,0.5,0
1,27,6,1,6,1,5161,50000,25000,0,0,0.5,1
0,240,20,3,20,1,0,1491000,1491000,0,1,1.0,0
1,48,4,0,4,1,6600,14000,7000,1,0,0.5,0
1,70,15,4,19,1,34305,35000,17500,1,0,0.5,0
1,38,2,0,2,1,29538,30000,15000,0,0,0.5,0
0,41,4,0,4,1,32000,35000,17500,0,0,0.5,0
0,41,1,0,1,1,19660,20000,10000,0,0,0.5,0
0,59,7,1,1,1,8165,10000,8500,1,0,0.85,0
0,24,6,2,6,1,0,100000,50000,0,0,0.5,0
1,63,8,0,8,1,35000,35000,17500,0,0,0.5,0
0,240,40,60,0,1,0,597000,597000,0,1,1.0,0
1,57,0,0,0,1,16437,20000,17000,0,0,0.85,0
1,63,5,1,5,1,37750,50000,25000,0,0,0.5,0
0,84,2,0,2,1,0,45000,22500,0,0,0.5,0
0,74,2,2,4,1,38978,39000,19500,1,0,0.5,0
0,84,1,0,1,2,0,30000,15000,0,0,0.5,0
1,240,1,3,0,1,0,773000,773000,0,1,1.0,0
1,84,1,0,1,1,0,35000,29750,0,0,0.85,0
1,72,7,5,7,1,94526,100000,50000,0,0,0.5,0
1,300,2,0,2,1,0,1400000,1050000,0,1,0.75,0
0,66,1,0,1,1,50000,50000,25000,0,0,0.5,0
0,84,6,0,6,1,0,15000,7500,0,0,0.5,0
0,66,0,0,0,1,22499,25000,21250,0,0,0.85,0
1,57,8,0,8,1,24998,25000,12500,0,0,0.5,0
1,70,4,2,4,1,27686,35000,17500,0,0,0.5,0
0,36,2,0,2,2,0,20000,10000,0,0,0.5,0
0,46,1,0,1,2,37419,37500,18750,0,0,0.5,0
0,54,2,0,2,1,25968,35000,29750,1,0,0.85,0
1,84,2,2,2,1,0,47000,23500,0,0,0.5,0
1,240,3,2,3,1,0,310000,310000,0,1,1.0,0
0,53,4,1,5,1,35018,50000,25000,0,0,0.5,0
1,84,1,0,1,1,0,25000,12500,0,0,0.5,0
0,64,1,0,1,1,35000,35000,17500,0,0,0.5,0
0,240,70,10,70,1,0,641000,641000,0,1,1.0,0
0,64,4,3,4,1,33952,35000,29750,0,0,0.85,0
1,109,3,2,3,1,9729,10000,8500,0,0,0.85,0
1,42,1,1,1,1,80011,100000,50000,0,0,0.5,0
1,12,1,1,1,1,0,200000,100000,1,0,0.5,1
1,84,4,2,4,2,0,50000,25000,0,0,0.5,0
1,62,5,0,5,1,19836,20000,10000,0,0,0.5,0
1,66,1,0,1,1,47408,55000,27500,0,0,0.5,0
0,84,2,2,2,2,0,25000,12500,0,0,0.5,0
1,84,1,0,1,1,0,10000,5000,1,0,0.5,0
0,37,2,0,2,1,26996,29000,14500,0,0,0.5,0
1,84,2,0,2,1,0,25000,12500,0,0,0.5,0
0,95,13,6,7,1,129401,132000,112200,0,0,0.85,0
0,24,2,0,2,1,0,10000,5000,0,0,0.5,1
0,74,4,2,6,1,14835,15000,7500,0,0,0.5,0
0,36,5,0,5,1,33831,40000,20000,1,0,0.5,0
1,47,1,0,1,1,24569,25000,12500,0,0,0.5,0
1,240,9,4,0,1,0,761000,761000,0,1,1.0,0
1,240,1,3,0,1,0,231000,231000,0,1,1.0,0
0,53,2,1,3,1,24988,25000,12500,0,0,0.5,0
1,55,3,2,3,2,45000,45000,22500,1,0,0.5,0
0,61,0,0,0,1,49077,50000,25000,0,0,0.5,0
1,168,2,2,4,1,0,320500,240375,0,0,0.75,0
0,67,7,0,7,1,48707,50000,25000,0,0,0.5,0
0,0,3,0,3,1,10421,20000,10000,0,0,0.5,0
1,78,3,0,3,1,50000,50000,25000,0,0,0.5,0
1,84,2,2,2,1,0,50000,25000,0,0,0.5,0
1,64,2,0,2,1,24995,25000,12500,0,0,0.5,0
0,72,2,0,2,1,49753,50000,25000,1,0,0.5,0
0,57,2,1,3,1,39615,40000,20000,1,0,0.5,0
0,72,1,0,1,1,67000,67000,33500,0,0,0.5,0
1,84,1,0,1,2,0,27000,13500,0,0,0.5,0
0,62,0,0,0,1,29275,35000,29750,0,0,0.85,0
0,35,4,4,4,2,17702,25000,12500,0,0,0.5,0
1,31,3,0,3,1,28509,45000,22500,0,0,0.5,0
0,240,25,8,0,1,0,529000,529000,0,1,1.0,0
1,68,5,0,5,1,38975,40000,20000,0,0,0.5,0
1,72,1,0,1,1,34133,35000,17500,0,0,0.5,0
0,84,1,0,1,1,0,50000,25000,0,0,0.5,0
1,92,12,0,12,1,498800,700000,525000,0,0,0.75,0
1,84,2,0,2,1,0,36000,18000,0,0,0.5,0
0,62,3,0,3,1,24550,25000,12500,0,0,0.5,0
1,44,4,0,4,1,98333,100000,50000,0,0,0.5,0
0,61,6,0,6,1,16332,16500,8250,0,0,0.5,0
1,84,3,0,3,1,0,25000,12500,0,0,0.5,0
1,84,1,0,1,1,0,50000,25000,0,0,0.5,0
0,240,17,5,0,1,0,720000,720000,0,1,1.0,0
0,78,1,0,1,1,31764,40000,34000,1,0,0.85,0
1,73,10,0,10,1,1509550,2000000,1500000,0,0,0.75,0
0,80,2,0,2,1,0,200000,150000,0,0,0.75,0
0,35,1,0,1,2,21664,25000,12500,0,0,0.5,0
1,84,2,2,2,1,0,10000,5000,0,0,0.5,0
0,66,8,8,8,1,100000,100000,50000,0,0,0.5,0
1,84,2,1,2,1,0,100000,50000,0,0,0.5,0
0,85,11,2,11,1,0,100000,85000,0,0,0.85,0
1,57,1,0,1,1,5000,5000,2500,1,0,0.5,0
0,84,1,0,1,1,5000,5000,2500,1,0,0.5,0
1,59,4,0,4,1,100000,100000,50000,0,0,0.5,0
1,84,1,0,1,1,0,26000,13000,0,0,0.5,0
1,55,10,3,10,2,16619,30000,15000,0,0,0.5,0
1,276,3,0,3,1,1058672,1944300,1458225,0,1,0.75,0
0,120,3,0,3,1,0,450000,337500,0,0,0.75,0
1,54,1,0,1,1,43000,45000,22500,0,0,0.5,0
0,51,5,0,5,1,35000,35000,17500,0,0,0.5,0
1,57,1,0,1,1,24850,25000,12500,0,0,0.5,0
0,120,2,0,2,1,0,148000,125800,1,0,0.85,0
1,46,1,1,1,2,49395,50000,25000,0,0,0.5,0
0,45,0,0,0,1,7209,10000,8500,1,0,0.85,0
1,84,2,0,2,1,0,50000,25000,0,0,0.5,0
1,37,1,0,1,1,8772,10000,5000,0,0,0.5,0
0,63,3,1,4,1,12996,15000,12750,0,0,0.85,0
1,240,3,2,0,1,0,1093000,1093000,0,1,1.0,0
0,84,6,4,6,2,0,45000,22500,0,0,0.5,0
1,58,5,0,5,1,49592,50000,25000,0,0,0.5,0
1,67,2,0,2,1,28276,35000,17500,0,0,0.5,0
1,53,2,1,2,1,22174,25000,12500,0,0,0.5,0
1,42,8,0,8,1,9950,10000,5000,0,0,0.5,0
0,68,1,0,1,1,29156,30000,15000,0,0,0.5,0
1,85,1,1,1,1,0,277000,207750,1,0,0.75,0
0,99,1,1,1,1,46930,50000,42500,0,0,0.85,0
0,0,8,0,8,1,89313,90000,45000,0,0,0.5,0
1,66,1,1,1,1,27750,30000,15000,0,0,0.5,0
1,88,5,1,5,1,22759,25000,21250,1,0,0.85,0
1,84,3,0,3,1,0,25000,12500,0,0,0.5,0
0,84,6,0,6,1,0,5000,2500,0,0,0.5,0
1,36,17,0,17,1,0,50000,42500,0,0,0.85,0
