Default (label),Recession,New,RealEstate,DisbursementGross,Portion
0,0,0,0,32812,0.5
0,1,0,0,30000,0.5
0,0,0,0,30000,0.5
0,0,0,0,50000,0.5
0,0,0,0,55825,0.5
1,0,0,0,50000,0.5
0,0,1,0,17500,0.5
1,0,0,0,50000,0.5
0,0,0,0,17536,0.5
0,0,0,0,33276,0.5
0,0,0,0,30502,0.5
0,0,0,0,20000,0.5
0,0,0,1,1000000,0.75
1,0,1,0,10097,0.5
0,0,0,0,10000,0.5
1,0,0,0,4999,0.5
0,0,0,0,25530,0.5
1,0,0,0,50000,0.5
0,0,0,0,64000,0.5
0,0,0,0,39000,0.5
0,0,0,0,25000,0.5
0,0,0,0,32697,0.5
0,0,0,0,25000,0.5
0,0,1,0,10000,0.5
0,0,0,0,10000,0.5
1,0,1,0,12750,0.5
0,0,0,0,35000,0.5
0,0,0,1,150500,0.75
0,0,0,0,100000,0.5
1,0,0,0,50000,0.5
0,0,0,0,50000,0.5
1,0,0,0,12000,0.5
0,0,0,0,11000,0.5
0,0,0,0,50000,0.5
1,0,0,0,25009,0.5
1,1,0,0,50591,0.5
0,0,0,0,229540,0.5
1,0,0,0,10000,0.5
1,1,0,0,100000,0.5
1,1,0,0,100000,0.5
0,0,0,0,113000,0.5
0,0,0,0,50000,0.5
1,1,0,0,69500,0.5
1,0,0,0,50000,0.5
1,0,0,0,90000,0.8
0,0,0,0,10000,0.5
0,0,0,0,100000,0.5
1,0,0,0,25000,0.5
1,0,1,0,23282,0.5
1,1,1,0,20000,0.5
1,0,0,0,83500,0.5
0,0,0,0,50000,0.5
0,0,0,0,50000,0.5
1,0,0,0,58945,0.5
0,0,0,0,50000,0.5
0,0,0,0,64000,0.5
0,0,0,0,60000,0.5
0,0,0,0,58602,0.5
0,0,0,0,100000,0.8
0,0,0,0,19700,0.5
1,0,0,0,45018,0.5
0,0,0,0,67597,0.5
1,0,0,0,13107,0.5
1,1,0,0,100000,0.5
0,0,0,1,357000,1.0
0,0,0,0,14900,0.5
1,1,0,0,33500,0.5
1,1,0,0,100000,0.5
1,0,0,0,50000,0.5
0,0,1,0,10000,0.5
0,1,0,0,10000,0.5
1,0,0,0,81937,0.5
0,0,1,0,10000,0.5
0,0,0,0,35000,0.5
0,0,0,0,139892,0.5
0,0,0,1,504000,0.75
1,0,0,0,50000,0.5
1,0,0,0,50000,0.5
1,0,0,0,82804,0.5
1,1,0,0,35000,0.5
0,0,0,0,111500,0.5
0,0,0,0,50000,0.5
0,0,0,0,48449,0.8
1,1,0,0,46003,0.5
1,0,0,0,93595,0.5
0,1,1,0,12970,0.5
0,0,0,0,28500,0.5
1,1,0,0,25000,0.5
0,0,0,0,79500,0.5
1,1,0,0,25000,0.5
1,0,0,0,75000,0.5
0,0,0,0,30000,0.5
1,0,0,0,35000,0.5
1,1,0,0,187000,0.5
1,0,0,0,50000,0.5
0,0,1,0,50000,0.5
0,0,0,1,302000,0.75
0,0,0,0,50000,0.5
1,0,0,0,109000,0.5
0,0,0,0,92446,0.5
0,0,0,0,55000,0.5
1,1,0,0,81475,0.5
0,0,0,0,93000,0.5
0,1,0,0,20000,0.5
0,0,0,0,69500,0.5
1,0,0,0,44750,0.5
0,0,1,0,21500,0.5
1,0,0,0,20505,0.5
0,0,1,1,1240000,0.75
0,0,0,0,140000,0.5
0,0,0,0,22964,0.5
1,0,0,0,100000,0.85
0,0,0,1,257000,0.75
0,0,1,0,65000,0.5
1,0,1,0,24046,0.5
1,0,1,0,5000,0.5
1,0,0,0,50000,0.5
1,1,0,0,45000,0.5
0,0,0,0,61483,0.5
0,0,0,0,140000,0.75
0,0,1,0,70112,0.5
1,0,0,0,53450,0.5
1,0,1,0,74432,0.5
0,0,0,1,720000,0.75
1,0,0,0,50000,0.5
0,0,0,0,10800,0.85
0,0,0,1,369000,0.75
0,0,0,0,100000,0.75
0,0,1,0,50000,0.8
0,0,0,1,500000,0.75
0,0,0,0,50000,0.8
0,1,1,0,100000,0.8
0,1,0,0,105000,0.75
0,0,0,0,808600,0.75
0,0,1,0,100000,0.8
0,0,0,0,27000,0.5
0,1,0,0,1000000,0.75
0,1,0,0,360000,0.75
0,0,0,0,60000,0.8
0,1,0,0,50000,0.8
0,0,0,0,60000,0.8
0,0,0,0,100000,0.8
0,0,0,0,29000,0.5
0,0,0,1,881800,0.75
0,1,0,0,105000,0.75
0,0,0,1,188000,0.75
0,0,0,1,180000,0.75
0,0,0,0,50000,0.5
0,0,0,1,688500,0.75
0,0,0,0,30000,0.8
0,1,0,0,300000,0.75
1,0,0,0,25000,0.5
0,0,0,1,134000,0.75
0,1,0,0,100000,0.8
0,0,0,0,32900,0.5
0,0,0,1,970000,0.71428
0,0,0,0,76000,0.8
0,0,0,0,326000,0.75
0,0,1,1,124000,0.75
0,0,0,0,21200,0.5
0,1,0,0,250000,0.75
0,0,0,1,150800,0.75
0,1,0,0,216000,0.75
0,0,0,1,108000,0.75
0,0,0,1,414000,1.0
0,0,0,0,10000,0.5
0,1,0,0,50000,0.8
0,0,0,1,394000,1.0
0,1,0,0,300000,0.29677
0,0,0,1,245000,1.0
0,0,0,1,315000,0.75
0,0,0,1,158500,0.75
0,0,0,1,252200,0.75
0,1,0,0,100000,0.75
0,0,0,1,510800,0.75
0,1,0,0,307000,0.75
0,0,0,1,452000,1.0
1,0,0,0,750000,0.75
0,0,0,1,501000,1.0
0,1,0,0,75000,0.8
0,0,0,1,180000,0.75
0,0,0,1,523000,1.0
0,0,0,1,1000000,1.0
0,1,0,0,36000,0.8
0,0,1,0,78800,0.8
0,0,0,1,212400,0.75
0,0,0,1,405000,0.75
0,0,0,1,297000,0.75
0,0,0,0,180000,0.75
1,0,0,0,15000,0.5
0,0,0,1,526500,0.75
0,0,0,1,708000,0.75
0,0,1,1,450000,0.75
1,0,1,0,65000,0.8
0,0,0,0,320000,0.75
0,0,0,1,38000,0.8
1,0,0,0,95000,0.8
0,0,0,1,180000,0.75
0,0,0,1,771000,1.0
0,0,0,1,266400,0.75
0,0,1,0,52200,0.8
0,0,0,1,427500,0.75
0,0,0,0,200000,0.75
0,0,0,0,80000,0.9
0,0,0,1,93000,0.9
0,0,0,0,48270,0.5
0,0,1,0,252000,0.85
0,0,0,1,255000,0.75
0,0,0,0,85000,0.75
0,0,0,0,50000,0.75
0,0,0,0,115000,0.75
0,0,0,0,125000,0.75
0,0,0,0,49500,0.9
0,0,0,0,50000,0.9
0,0,1,0,250000,0.85
0,0,0,1,212000,0.85
0,0,1,0,200000,0.85
0,0,0,1,171000,0.75
0,0,0,0,125000,0.9
0,0,0,1,180000,1.0
0,0,0,0,550000,0.75
0,0,1,0,230000,0.85
0,0,0,1,270000,0.85
0,0,0,0,138000,0.75
0,0,1,1,120000,0.9
0,0,1,0,115000,0.9
0,0,0,1,348000,0.75
0,0,0,1,723000,1.0
1,1,0,0,65000,0.8
0,0,1,0,80000,0.9
0,0,0,1,480000,0.75
1,0,0,0,125000,0.75
0,0,0,0,75000,0.5
0,0,1,0,90000,0.9
0,0,0,0,200000,0.75
0,0,1,1,100000,0.9
0,0,0,0,60000,0.9
0,0,0,1,225000,0.75
0,0,0,0,40000,0.8
0,0,0,1,1000000,0.75
0,0,0,0,250000,0.75
0,0,0,1,574000,0.75
0,0,0,0,250000,0.75
0,0,0,0,150000,0.9
0,0,0,1,129000,1.0
0,0,0,1,675000,0.75
0,0,0,1,183619,0.75
0,0,0,0,25200,0.8
0,0,0,1,500000,0.7254
0,0,0,1,222000,0.75
0,0,1,1,161000,0.8
0,0,1,0,500000,0.75
0,0,0,1,135000,0.75
0,0,0,1,1344400,0.506439304
0,0,0,1,136500,0.50643956
0,0,0,1,193000,0.75
0,0,0,1,126000,0.75
0,0,0,1,619000,1.0
0,0,0,0,64270,0.5
0,0,0,1,594000,0.75
0,0,0,1,1149000,0.652739774
0,0,0,1,577000,1.0
0,0,1,0,292500,0.75
0,0,0,0,115400,0.75
0,0,0,1,333000,0.75
1,0,0,0,127500,0.75
0,0,1,0,25000,0.8
0,0,0,1,517500,0.75
0,0,0,1,607000,0.75
1,0,0,0,400000,0.75
0,0,0,0,92370,0.5
0,0,0,1,414000,1.0
0,0,0,1,163000,1.0
0,1,0,0,100000,0.8
0,0,1,0,35000,0.9
0,0,0,1,536000,1.0
0,0,0,1,162000,1.0
0,0,0,1,150000,1.0
0,0,0,1,314000,1.0
0,0,0,0,55000,0.5
0,0,0,0,75000,0.5
0,0,0,1,440000,1.0
0,0,1,0,229200,0.75
0,0,0,1,125100,0.75
0,0,1,0,200000,0.85
0,0,1,0,90000,0.8
0,0,0,0,1000000,0.75
0,1,1,0,100000,0.8
0,0,0,0,100000,0.75
0,0,0,1,635000,1.0
0,0,0,1,1000000,0.75
0,0,1,0,30000,0.85
0,0,0,1,638000,0.75
0,1,1,0,80000,0.85
0,0,0,0,220000,0.75
0,0,0,1,306000,0.75
0,0,0,1,322400,0.75
0,0,1,0,150000,0.8
0,0,0,1,750000,0.75
0,0,0,1,249000,1.0
0,1,0,0,250000,0.75
1,0,0,0,30000,0.5
0,0,0,0,25000,0.9
0,0,0,1,409500,0.75
0,0,1,0,200000,0.85
0,0,1,0,60000,0.9
0,0,0,1,222700,0.75
0,0,0,1,158000,1.0
0,0,0,0,80000,0.9
0,0,1,0,210000,0.85
0,0,0,0,254500,0.75
0,0,0,1,619000,1.0
0,0,0,0,50000,0.8
0,1,0,0,99000,0.85
0,0,0,1,330000,0.75
0,0,0,1,157000,0.75
0,0,0,0,75000,0.9
0,0,0,0,455000,0.75
0,0,0,0,35000,0.5
0,0,0,1,181000,1.0
0,0,0,0,140000,0.9
0,0,0,1,333000,0.75
0,0,0,1,311600,0.75
0,0,0,1,254500,0.75
0,0,0,1,545000,0.75
0,0,0,1,240000,0.85
0,0,0,1,143000,0.75
0,0,0,1,434000,1.0
1,0,1,0,60000,0.9
0,0,0,0,369000,0.8
0,1,1,0,30619,0.5
0,0,0,1,1000000,1.0
0,0,0,0,288000,0.85
0,0,0,0,270000,0.75
0,0,1,0,58000,0.9
0,0,0,0,135000,0.85
0,0,0,0,150000,0.85
0,0,1,0,183000,0.82
1,0,0,0,89000,0.9
0,0,0,0,60000,0.9
0,0,0,1,220000,0.75
0,0,1,0,94000,0.8
0,0,0,0,435000,0.75
0,0,1,1,222280,0.85
0,0,0,1,110000,0.9
0,0,0,1,700000,0.85
0,0,0,0,400000,0.75
0,0,0,1,899000,0.75
0,0,0,0,135000,0.9
0,0,0,1,866800,0.75
0,0,0,1,435000,0.75
0,0,0,1,864000,0.75
0,0,0,0,60000,0.8
0,0,0,0,64700,0.9
0,0,1,0,100000,0.9
0,0,0,1,800100,0.75
0,0,0,1,168000,0.75
0,0,0,1,280000,0.75
0,0,1,0,85000,0.9
0,0,0,1,74300,0.85
0,0,0,1,848000,1.0
0,0,0,1,1000000,1.0
0,0,1,0,862500,0.75
0,0,0,0,120000,0.85
0,0,0,1,97500,0.85
0,0,0,1,626000,0.85
0,0,1,1,360000,0.75
0,0,1,1,320000,0.85
0,0,0,1,726000,1.0
0,0,0,1,235000,1.0
0,0,1,0,75000,0.9
0,0,0,1,428000,0.75
0,0,0,0,125000,0.85
0,0,0,0,150000,0.85
0,0,0,0,225000,0.75
0,0,0,0,300000,0.75
0,1,0,0,330000,0.75
0,0,0,1,96800,0.85
0,1,0,0,201000,0.75
0,0,1,0,170000,0.8
1,0,1,0,50000,0.85
0,0,0,0,250000,0.75
0,0,0,0,375000,0.75
0,0,0,1,614700,0.75
0,0,0,1,134000,0.75
0,1,1,0,280000,0.75
0,0,0,0,50000,0.85
0,0,0,0,65000,0.9
0,0,0,1,68000,1.0
0,0,0,0,296011,0.5
0,0,0,1,670000,801
0,0,0,1,1000000,1.0
0,0,0,0,115000,0.85
0,1,0,0,25000,0.85
0,0,1,0,152500,0.75
0,0,0,1,954000,1.0
0,0,0,1,396000,0.75
0,0,0,0,250000,0.75
0,0,1,0,80000,0.9
0,0,0,1,1000000,1.0
1,0,1,0,675000,0.85
0,0,0,0,330000,0.75
0,0,0,0,145900,0.85
0,0,0,1,497000,0.75
0,0,0,1,130000,0.9
0,0,0,1,373000,1.0
0,0,0,0,175000,0.75
0,0,0,1,199598,0.799997996
0,0,0,1,857000,1.0
0,0,1,1,315000,0.75
0,0,0,1,377500,0.75
0,0,0,1,323000,0.75
0,0,0,1,732000,1.0
0,1,0,0,52983,0.5
0,1,1,0,50000,0.85
0,0,1,0,167300,0.85
0,0,0,0,283000,0.75
0,1,0,0,55000,0.85
0,0,0,0,125000,0.5
0,0,0,1,148500,0.85
0,0,0,1,712300,0.75
0,0,0,1,637000,0.75
0,0,0,1,1278000,1.0
0,0,0,1,346000,0.75
0,0,0,1,138000,1.0
0,0,0,1,760500,0.75
0,0,0,0,240500,0.75
0,0,0,1,150000,0.5
0,0,0,1,803000,1.0
0,0,1,0,186800,0.75
0,0,0,0,45000,0.5
0,0,0,0,218900,0.65
1,0,0,0,44750,0.5
0,0,0,0,10000,0.5
0,0,0,1,331000,1.0
1,0,0,0,122489,0.5
0,1,1,0,50000,0.85
0,0,0,1,496000,0.75
0,0,0,1,175000,0.75
0,0,0,0,150000,0.5
0,0,0,1,400000,0.75
0,0,1,1,738700,0.75
0,0,0,1,399000,1.0
0,1,0,0,30000,0.5
0,0,0,1,574000,0.75
0,0,0,0,1333000,0.75
0,0,0,1,201000,0.75
0,0,0,1,711000,1.0
0,0,0,0,30000,0.5
0,0,1,0,150000,0.85
0,1,0,0,50133,0.5
0,0,0,0,25000,0.5
0,0,1,0,100000,0.9
0,0,0,0,25000,0.5
0,0,0,0,191000,0.75
1,0,1,0,70000,0.85
0,0,0,1,550000,0.75
0,1,1,0,10000,0.5
0,0,0,1,343400,0.75
0,0,0,0,925000,0.75
0,0,0,1,1000000,1.0
0,0,0,1,300000,0.75
0,0,0,0,223000,0.75
0,0,0,1,169300,0.75
0,0,0,0,60000,0.9
0,0,0,0,359000,0.75
0,0,0,1,416250,0.75
0,1,0,0,14300,0.5
0,0,0,1,370000,0.75
0,0,0,1,925000,0.75
0,0,0,0,135000,0.85
0,1,1,0,28300,0.85
0,0,0,1,666000,0.75
0,0,0,1,735000,0.75
0,0,0,0,84000,0.75
0,1,1,0,105000,0.85
0,0,0,0,317000,0.8
0,0,0,1,493400,0.75
0,0,0,0,595000,0.75
1,0,0,0,20000,0.5
0,0,0,0,155000,0.9
1,0,0,0,45000,0.5
0,0,0,0,12000,0.5
0,0,0,1,550000,0.75
0,0,0,1,1170000,0.75
0,0,0,0,150000,0.5
0,1,0,0,250000,0.75
0,0,0,1,1071000,1.0
0,0,1,0,1285000,0.75
0,0,0,1,243000,0.75
0,0,0,1,289000,0.75
0,0,0,1,1000000,0.75
1,0,0,0,50000,0.5
0,0,0,1,410500,0.75
0,0,0,1,412000,0.85
0,0,1,0,150000,0.85
0,0,0,1,1352100,0.739589527
0,0,0,1,576000,0.75
0,0,1,1,321300,0.75
0,1,0,0,20000,0.85
1,0,0,0,5000,0.85
0,0,0,1,1298000,1.0
0,0,0,1,600000,0.75
0,0,0,0,75000,0.85
0,0,0,1,1300000,1.0
0,0,0,0,21145,0.5
0,0,0,0,150000,0.5
0,0,0,1,1084000,0.75
1,0,0,0,150000,0.85
1,0,0,0,135000,0.85
0,0,0,1,904000,1.0
0,0,0,0,1250000,0.75
0,0,0,0,2000000,0.5
0,0,1,0,145590,0.9
0,0,0,1,153000,1.0
0,0,0,1,600000,0.75
0,0,0,0,183300,0.75
0,0,0,0,31458,0.5
0,0,0,1,138000,1.0
0,1,1,0,150000,0.85
0,0,0,0,12000,0.5
0,0,0,1,625500,0.75
0,0,0,0,25000,0.85
0,0,0,0,50000,0.5
0,0,0,1,1330000,0.75
0,0,0,1,292900,0.75
0,0,0,0,700000,0.75
1,0,0,0,42402,0.5
0,0,1,1,532000,1.0
0,0,0,1,739500,0.75
0,0,0,1,725000,0.75
0,1,0,0,43978,0.5
0,0,1,0,75000,0.9
0,1,0,0,23918,0.5
0,0,0,0,10000,0.5
0,0,1,0,240000,0.75
0,0,0,1,706100,0.75
0,0,0,1,541000,1.0
0,0,0,1,128000,1.0
0,0,0,1,286800,0.85
0,0,0,0,1282962,0.689654483
0,0,0,1,1232500,0.75
0,0,0,0,50000,0.5
0,0,1,0,107000,0.85
0,0,1,0,300000,0.85
0,0,0,1,1200000,0.75
0,0,0,1,562500,0.75
0,0,0,0,30000,0.5
0,0,0,0,50000,0.9
0,0,0,0,16200,0.5
1,0,0,0,10000,0.5
0,0,1,0,125000,0.865696
1,0,0,0,15000,0.5
0,0,1,0,10000,0.5
0,0,0,0,40000,0.5
0,0,0,1,807500,0.8
0,0,0,0,50000,0.5
1,0,0,0,15000,0.85
0,0,0,0,50000,0.5
0,0,0,0,15092,0.5
0,0,0,0,118500,0.85
0,0,1,1,763000,0.75
0,0,0,0,35000,0.5
1,0,0,0,35000,0.5
0,0,0,0,15021,0.5
0,0,0,1,420000,0.75
0,0,0,1,200000,0.75
0,0,0,1,500000,0.75
0,0,0,0,234000,0.7
0,0,0,1,1020000,0.75
0,0,0,0,830000,0.75
1,0,0,0,10000,0.5
0,0,1,1,100000,0.75
1,0,0,0,35000,0.5
