Default (label),Recession,New,RealEstate,DisbursementGross,Portion
0,0,0,1,337600,0.75
0,0,0,0,35000,0.5
0,0,0,1,318700,0.75
0,0,1,0,397000,0.7
0,0,0,1,127000,1.0
1,1,0,0,10000,0.85
0,0,0,0,419000,0.75
0,0,0,1,999000,1.0
0,0,0,0,45000,0.5
0,0,0,1,500000,0.75
0,0,0,1,657000,1.0
0,0,0,1,397000,0.75
0,0,0,1,269000,1.0
0,0,0,0,31503,0.5
0,0,0,1,296200,0.75
1,0,0,0,50919,0.5
0,0,0,1,256000,1.0
0,1,0,0,25000,0.5
0,0,0,0,191584,0.5
0,0,0,1,500000,0.75
0,0,0,0,52656,0.5
0,0,1,0,78000,0.85
0,0,0,0,19100,0.5
0,0,0,1,500000,0.75
0,0,0,1,366000,1.0
1,0,0,0,50000,0.5
0,0,0,0,290000,0.75
0,0,0,0,180000,0.85
0,0,0,0,50000,0.5
0,0,0,1,500000,0.75
1,0,0,0,5000,0.85
0,0,0,1,298000,1.0
0,0,0,0,10000,0.5
1,0,0,0,40000,0.5
0,0,0,1,126000,1.0
0,0,1,0,120000,0.85
0,0,0,1,1300000,1.0
0,0,0,0,36000,0.5
0,0,0,0,10000,0.5
0,0,0,1,294000,0.75
0,0,0,0,151000,0.75
0,0,0,1,422000,1.0
1,0,0,0,26000,0.5
0,0,0,1,508500,0.75
0,0,0,0,77000,0.5
1,0,0,0,56355,0.5
0,0,0,0,120000,0.5
0,0,1,0,300000,0.75
0,0,0,0,16511,0.5
0,0,0,0,5000,0.5
1,0,0,0,123000,0.5
0,0,0,0,97500,0.5
0,0,0,1,372000,1.0
0,1,0,0,50000,0.5
0,0,0,1,351000,1.0
0,0,0,1,1054200,0.726109638
0,0,0,0,110000,0.85
0,0,1,1,946850,0.75
0,0,0,0,10000,0.5
0,0,1,1,204000,1.0
0,0,0,0,10000,0.5
0,0,0,0,50000,0.5
0,0,1,0,150000,0.85
0,0,1,0,5000,0.5
0,0,0,0,300000,0.85
0,0,0,1,220000,0.75
1,1,0,0,25000,0.5
0,0,0,0,150000,0.85
0,0,0,0,145000,0.75
1,1,0,0,4835,0.5
1,1,0,0,49950,0.5
0,0,0,0,10000,0.85
0,0,0,1,427100,0.75
0,0,0,0,25000,0.5
0,0,0,0,5000,0.85
1,0,0,0,10000,0.85
1,1,0,0,484000,0.75
0,0,0,0,107700,0.85
0,0,0,0,92800,0.85
0,0,0,1,345000,0.7
0,0,0,0,10000,0.5
0,0,1,0,1310000,0.75
0,0,0,1,571500,0.75
0,0,0,0,5000,0.5
0,0,0,1,765000,0.75
0,1,0,0,150000,0.5
0,0,0,1,765000,0.75
1,0,1,0,5000,0.85
0,0,0,1,127000,1.0
0,0,0,0,30000,0.5
0,0,0,0,25000,0.5
1,1,0,0,50000,0.5
1,1,0,0,25000,0.5
0,0,0,1,465000,0.75
1,0,0,0,45000,0.5
0,0,0,1,700000,0.75
0,0,0,0,58000,0.7
0,0,0,0,260000,0.75
1,0,0,0,150000,0.75
1,0,0,0,155000,0.5
0,0,0,0,40087,0.5
0,0,0,0,40111,0.5
0,1,0,0,150000,0.85
1,1,0,0,5000,0.85
0,0,0,0,10000,0.5
0,0,0,0,20000,0.5
0,0,0,1,1264600,0.75
0,0,0,0,10000,0.5
0,0,0,0,335000,0.75
0,0,0,0,31412,0.5
0,0,0,0,200000,0.5
0,0,0,1,150000,0.85
0,0,0,0,750000,0.7
0,1,0,0,45000,0.5
0,0,0,0,10000,0.5
0,0,0,0,500000,0.75
1,0,0,0,50620,0.5
0,0,1,0,9424,0.5
0,0,0,0,15000,0.85
0,0,1,0,340000,0.75
0,0,0,0,6000,0.85
0,1,0,0,24000,0.5
0,0,1,0,10000,0.5
1,0,0,0,275000,0.75
0,0,0,0,666000,0.75
0,1,0,0,221000,0.75
0,0,0,0,80000,0.5
0,1,0,0,100000,0.5
0,0,0,0,167000,0.75
0,0,0,1,297500,0.75
1,0,0,0,50030,0.5
0,0,0,1,603000,0.75
0,0,0,0,50000,0.85
0,0,1,1,81000,1.0
0,0,0,0,8600,0.5
0,0,0,1,768000,1.0
0,0,0,1,284000,1.0
0,0,0,0,459000,0.75
0,0,0,0,163726,0.5
0,0,1,0,5000,0.5
0,0,0,0,190000,0.75
0,0,1,1,307500,0.75
0,0,0,0,128683,0.5
0,0,1,1,951000,0.75
1,0,0,0,5000,0.85
0,0,0,1,502000,1.0
0,0,0,1,136000,1.0
0,0,0,0,50000,0.5
0,0,0,0,162000,0.75
1,0,0,0,106329,0.5
0,0,0,0,50000,0.5
0,0,0,0,10000,0.5
0,0,0,0,50000,0.5
0,0,0,0,14300,0.5
1,0,0,0,5292,0.5
0,0,0,1,640000,0.75
0,0,1,1,516000,1.0
0,0,0,0,7319,0.5
0,0,0,0,50000,0.5
0,0,0,1,904000,1.0
0,0,0,1,395000,1.0
0,0,0,0,25000,0.5
0,0,0,1,936000,1.0
0,0,0,1,110000,0.85
1,1,0,0,49750,0.5
0,0,0,1,250000,0.75
1,1,0,0,50000,0.5
0,0,0,1,135000,0.85
0,0,0,1,700000,0.75
1,0,0,0,65283,0.5
0,0,0,0,51831,0.5
0,0,0,1,337000,0.75
0,0,0,1,1530000,0.653589543
0,0,0,0,77300,0.5
0,0,0,1,460000,0.75
1,0,0,0,50000,0.5
0,0,0,0,57100,0.5
0,0,0,0,35000,0.5
1,1,0,0,9576,0.5
1,1,0,0,28073,0.5
0,0,1,0,10000,0.5
1,1,0,0,50000,0.5
0,0,0,1,907000,1.0
0,0,0,0,150000,0.85
0,0,0,1,275000,1.0
0,0,0,1,462000,0.75
0,0,0,1,680000,1.0
0,0,0,1,362000,1.0
0,0,0,0,6000,0.5
1,0,0,0,25500,0.5
1,0,0,0,22670,0.5
0,0,0,0,10000,0.5
0,0,0,0,208000,0.75
0,0,0,0,62126,0.5
0,0,0,0,65000,0.9
0,0,0,0,100000,0.5
0,1,0,0,135000,0.5
1,0,0,0,300000,0.75
1,0,0,0,50000,0.5
1,1,0,0,47752,0.5
0,0,0,0,64000,0.5
1,0,0,0,6000,0.5
0,0,0,0,89600,0.5
1,0,0,0,112583,0.5
0,0,0,1,450000,0.75
0,0,0,1,1385000,0.722019495
0,0,0,1,999000,1.0
0,0,0,0,44500,0.5
1,0,0,0,17443,0.5
1,0,0,0,10422,0.5
1,1,0,0,37000,0.5
0,0,0,1,1300000,1.0
1,0,0,0,100000,0.5
1,0,0,0,150000,0.85
0,0,0,0,35000,0.5
0,0,0,0,150000,0.85
0,0,0,1,589000,1.0
1,0,0,0,18000,0.5
0,0,1,0,25000,0.9
0,0,0,1,477000,0.75
1,0,0,0,17000,0.5
0,0,0,0,185000,0.5
0,0,0,0,128889,0.5
0,0,0,0,250000,0.85
0,0,0,0,50000,0.5
0,0,0,1,426000,0.7
0,0,0,1,591000,1.0
1,0,0,0,5000,0.85
0,0,0,1,207000,1.0
1,0,0,0,95500,0.5
0,0,0,0,10000,0.5
0,0,0,1,176000,1.0
0,0,0,0,5000,0.85
0,0,0,1,1298000,1.0
0,0,0,1,517000,1.0
0,0,0,0,281643,0.75
0,1,0,0,25000,0.5
0,0,0,0,20000,0.5
1,1,0,0,312000,0.75
0,0,0,0,75000,0.5
1,0,0,0,50000,0.5
0,0,0,0,42000,0.5
0,0,0,0,460000,0.5
0,0,0,1,750000,0.75
0,0,0,0,100000,0.5
0,0,0,1,824000,1.0
0,0,0,1,931000,1.0
0,0,0,1,498000,0.75
0,0,1,0,8165,0.85
1,0,0,0,472500,0.75
0,0,0,0,50000,0.5
0,0,0,0,15000,0.5
0,0,0,0,150000,0.85
0,0,0,0,5000,0.5
0,0,0,0,50000,0.5
0,0,0,0,27626,0.5
0,0,1,1,175000,1.0
0,0,0,1,721000,1.0
0,0,0,0,10000,0.5
0,0,0,0,25000,0.5
1,0,0,0,216429,0.5
0,0,0,0,252000,0.75
0,0,0,1,270000,0.75
0,0,0,0,31500,0.5
0,0,0,0,700000,0.75
0,0,0,1,187500,0.75
0,0,0,0,30390,0.5
0,0,0,1,371000,1.0
0,0,0,0,75000,0.85
0,0,0,0,200000,0.5
1,0,0,0,13200,0.5
1,0,0,0,10000,0.5
0,0,0,0,10000,0.5
0,0,0,1,140000,0.85
0,0,0,1,756000,1.0
1,0,0,0,100645,0.5
0,0,0,1,1001000,1.0
0,0,0,1,314300,0.75
0,0,0,1,249000,1.0
0,1,0,0,100000,0.5
0,0,0,0,77377,0.5
1,1,0,0,49950,0.5
1,1,0,0,25000,0.5
0,0,0,0,50000,0.5
0,0,0,0,40000,0.5
1,0,0,0,22000,0.5
1,1,0,0,50000,0.5
0,0,0,0,69451,0.5
0,0,0,1,1132000,1.0
0,0,0,0,10000,0.5
0,0,0,1,500000,0.75
0,0,0,1,800000,0.75
0,0,0,0,14500,0.5
0,0,0,0,75318,0.5
0,0,0,1,902000,0.75
0,0,0,1,924000,0.75
0,0,0,1,470000,0.75
0,0,1,1,480200,0.75
1,0,0,0,226612,0.5
0,0,0,0,53619,0.5
1,0,0,0,420000,0.75
0,1,0,0,80000,0.5
0,0,0,1,567000,0.75
0,0,0,1,371000,0.75
0,0,0,0,50000,0.5
0,0,0,0,55000,0.5
1,0,0,0,76609,0.5
0,0,0,1,527000,1.0
1,1,0,0,99000,0.5
0,0,0,1,158000,1.0
0,0,0,0,45000,0.5
0,0,0,1,539100,0.75
1,0,0,0,25000,0.5
0,0,1,0,20000,0.5
0,0,0,0,309000,0.75
0,0,0,1,188000,1.0
0,0,0,1,1467000,0.75
1,0,0,0,1656500,0.75
0,0,0,1,1080000,0.75
0,0,0,0,100000,0.5
0,0,0,0,91075,0.5
0,0,0,1,1423700,0.75
1,0,0,0,50000,0.5
0,0,0,0,269200,0.75
0,0,0,0,160000,0.5
0,0,0,1,1300000,1.0
0,0,0,0,1022400,0.5
0,0,0,1,144000,0.85
0,0,0,1,305000,1.0
0,0,0,0,60000,0.5
0,0,0,0,10000,0.5
1,1,0,0,231921,0.5
0,0,0,0,50000,0.5
0,0,0,1,461000,0.75
0,1,0,0,50000,0.5
0,0,0,0,10500,0.5
0,0,0,0,47179,0.5
0,0,0,1,269000,1.0
0,0,0,0,10215,0.5
0,0,0,0,20000,0.5
0,0,0,0,463500,0.75
0,0,0,0,110000,0.9
1,0,0,0,10000,0.5
0,0,0,0,50000,0.5
1,0,0,0,226268,0.5
0,0,0,0,10000,0.5
1,0,0,0,20186,0.5
0,0,0,1,536000,1.0
0,0,0,1,429000,0.75
0,0,0,0,50000,0.5
1,0,0,0,50000,0.5
1,0,0,0,50000,0.5
0,0,0,0,65000,0.5
0,0,0,0,70000,0.5
0,0,0,0,206557,0.75
0,0,0,1,130000,0.85
0,0,0,1,536000,1.0
0,0,0,0,145225,0.5
0,0,0,0,5000,0.5
0,0,0,0,37333,0.5
0,0,0,1,621000,0.75
0,0,0,0,155000,0.75
0,0,0,0,50000,0.5
0,0,0,0,45000,0.9
0,0,0,1,273000,0.7
0,0,0,0,1340000,0.75
0,0,0,1,994600,0.7
0,0,0,1,1899500,0.75
0,0,0,0,164502,0.5
0,0,0,0,45000,0.5
0,0,0,1,308000,1.0
1,0,0,0,50000,0.5
0,0,0,0,50000,0.5
1,1,0,0,63000,0.5
0,0,0,1,1340000,0.75
0,0,0,0,15000,0.5
0,0,0,1,675000,0.75
0,0,0,1,294000,0.75
0,0,0,1,401000,0.75
0,0,0,1,302400,0.75
0,0,0,1,208000,1.0
0,0,0,0,21081,0.5
0,0,0,0,23611,0.5
0,0,0,1,450000,0.5
0,0,0,1,661000,1.0
0,0,0,1,665000,1.0
0,0,0,0,45000,0.9
0,0,0,1,505000,1.0
0,0,0,0,60014,0.5
0,0,0,1,500000,0.7
0,0,0,0,58788,0.5
0,0,0,0,100000,0.5
0,0,0,1,675000,0.75
0,0,0,0,100000,0.9
0,0,0,0,200000,0.75
0,0,1,0,130000,0.5
1,0,0,0,410000,0.75
0,0,0,0,50000,0.5
0,0,0,0,35000,0.5
0,0,0,1,403700,0.75
1,0,1,0,100000,0.85
0,0,0,0,100000,0.5
0,0,0,1,640000,0.75
1,1,0,0,99340,0.5
0,0,0,0,100000,0.9
0,0,1,0,131000,0.85
0,0,0,0,45300,0.5
0,0,1,1,299200,0.75
0,0,0,1,186000,1.0
0,0,0,0,60000,0.5
0,0,0,1,652000,0.75
0,0,0,0,700000,0.85
0,0,0,0,175000,0.75
0,0,0,0,25000,0.5
0,0,0,1,495000,0.75
0,0,0,1,239000,1.0
0,0,0,0,100000,0.5
0,0,0,1,1300000,1.0
0,0,0,1,169000,1.0
0,0,0,1,456000,1.0
0,0,0,0,5000,0.85
0,0,0,0,100000,0.9
0,0,0,1,412000,1.0
0,0,0,1,549000,0.75
0,0,0,0,50000,0.5
0,0,0,0,63000,0.9
0,0,0,1,1440000,0.75
0,0,0,1,549000,1.0
0,0,0,0,889001,0.5
0,0,0,1,244836,0.75
0,0,0,0,221164,0.849998191
0,0,0,1,156000,0.7
1,0,0,0,100000,0.5
0,0,0,0,20000,0.5
0,0,0,1,639000,0.75
0,0,0,0,100000,0.85
0,0,0,0,253000,0.75
0,0,0,0,96000,0.9
0,0,0,1,178000,0.75
0,0,1,0,10000,0.5
0,0,1,0,41404,0.9
0,0,0,1,185000,0.75
0,0,0,1,105000,1.0
0,0,0,1,667000,1.0
0,1,0,0,50000,0.5
0,0,1,0,75000,0.9
1,0,1,0,704000,0.75
0,0,0,1,373000,1.0
0,0,0,0,218300,0.75
0,0,0,1,388000,1.0
0,0,0,0,30000,0.9
0,0,0,1,435000,1.0
0,0,0,0,400000,0.75
0,0,1,0,30030,0.5
1,0,1,0,85000,0.85
0,0,0,0,100000,0.9
0,0,1,0,50000,0.85
0,0,0,1,227000,0.75
1,0,0,0,56217,0.5
0,0,0,0,44076,0.5
0,0,1,0,100000,0.7
0,0,0,1,336500,0.75
0,0,0,1,321000,0.75
0,0,0,1,1512000,1.0
0,0,0,0,25000,0.9
0,0,0,1,1234000,1.0
0,0,0,0,100000,0.5
1,0,0,1,675000,0.75
1,0,0,0,21673,0.5
0,0,1,0,31833,0.799987434
0,0,0,1,238000,1.0
0,0,1,0,119500,0.75
0,0,0,1,519000,1.0
0,0,0,0,56960,0.5
0,0,0,0,250000,0.5
0,0,0,1,589000,0.75
0,0,0,1,1999000,1.0
0,0,0,0,320361,0.5
1,0,0,0,1525000,0.75
0,0,0,1,711000,1.0
1,0,1,0,37000,0.8
0,0,0,1,593000,1.0
0,0,0,1,325000,1.0
0,0,0,1,1256000,1.0
0,0,0,0,25000,0.5
0,0,1,0,39500,0.5
0,0,0,0,18000,0.8
0,0,0,1,1027000,1.0
0,0,0,1,1476000,1.0
0,0,0,1,144000,1.0
0,0,1,0,750000,0.382369333
0,0,0,1,297500,0.75
0,0,0,1,931000,1.0
0,0,0,0,294274,0.5
0,0,0,0,29426,0.5
1,0,1,0,16679,0.5
0,0,0,0,78000,0.5
0,0,0,1,962900,0.75
0,0,0,1,93000,1.0
0,0,0,1,853000,1.0
0,0,0,0,100706,0.5
0,0,0,0,24338,0.5
0,0,0,1,676000,1.0
0,0,0,1,2000000,0.75
0,0,0,0,76000,0.5
0,0,0,1,171000,1.0
0,0,0,1,600000,0.75
1,0,0,0,101750,0.5
1,0,0,0,10000,0.85
0,0,0,1,833000,1.0
1,0,0,0,241204,0.5
0,0,0,0,300000,0.75
0,0,1,0,770000,0.75
0,0,0,0,595000,0.75
0,0,1,0,300000,0.75
0,0,1,0,100880,0.5
0,0,0,0,37754,0.5
0,0,0,1,70000,0.85
1,0,1,0,356778,0.75
0,0,0,0,54691,0.5
0,0,0,0,371000,0.75
0,0,0,1,867000,1.0
0,0,0,0,39021,0.5
0,0,0,1,988000,1.0
1,0,1,0,150000,0.85
0,0,0,1,228000,1.0
0,0,0,0,1147500,0.75
1,0,0,0,88094,0.5
0,0,0,1,659000,1.0
0,0,0,0,35000,0.5
0,0,0,0,100000,0.8
0,0,0,0,22000,0.5
1,1,0,0,51272,0.5
0,0,0,1,679000,0.75
0,0,0,1,378000,0.75
0,0,0,1,427000,1.0
0,0,0,1,1059000,1.0
0,0,0,1,1283000,1.0
0,0,0,1,790000,0.75
0,0,1,1,221000,1.0
0,0,0,0,68402,0.5
0,0,0,0,120000,0.5
0,0,0,0,100635,0.5
0,0,0,0,264000,0.75
0,0,0,1,116000,1.0
1,0,0,0,466981,0.5
1,0,1,0,16792,0.5
0,0,0,0,32388,0.5
1,0,0,0,301740,0.5
0,0,0,0,1309500,0.5
1,0,0,0,100000,0.5
1,0,0,0,43705,0.5
0,0,0,1,433000,1.0
0,0,1,1,658500,0.75
1,1,0,0,81868,0.5
0,0,0,1,604000,0.75
0,0,0,1,233000,1.0
1,0,1,0,950000,0.75
0,0,0,0,247000,0.75
1,0,1,0,360000,0.75
0,0,0,0,50000,0.5
0,0,0,1,512000,0.75
0,0,0,0,177008,0.5
0,0,0,0,125000,0.85
1,0,0,1,550800,0.75
0,0,0,1,286000,1.0
0,0,0,1,372000,1.0
1,0,0,0,300000,0.75
0,0,0,0,200000,0.75
0,0,0,1,261900,0.75
0,0,0,0,30000,0.7
0,0,0,0,855000,0.75
0,0,1,0,65000,0.8
0,0,0,0,75000,0.8
0,0,0,0,172000,0.75
0,0,0,0,94000,0.8
0,0,0,0,500000,0.75
0,0,0,1,175000,0.75
0,0,0,0,62221,0.75
0,0,1,0,50000,0.8
0,0,0,1,200000,0.75
0,0,0,1,99000,0.8
0,0,0,0,50000,0.8
0,0,0,0,251150,0.75
0,0,0,0,35000,0.5
